THD,T,Epsilon,Time
2,32,0.0001,1.10803
2,32,0.0001,1.10666
2,32,0.0001,1.10999
2,32,0.0001,1.10765
2,32,0.0001,1.10897
2,32,0.0001,1.11047
2,32,0.0001,1.10959
2,32,0.0001,1.10659
2,32,0.0001,1.11022
2,32,0.0001,1.10981
2,32,0.0001,1.10748
2,32,0.0001,1.11201
2,32,0.0001,1.109
2,32,0.0001,1.10727
2,32,0.0001,1.10871
2,32,0.0001,1.11195
2,32,0.0001,1.10886
2,32,0.0001,1.10726
2,32,0.0001,1.11036
2,32,0.0001,1.10688
2,32,0.0001,1.11125
2,32,0.0001,1.10962
2,32,0.0001,1.11162
2,32,0.0001,1.10971
2,32,0.0001,1.10953
2,32,0.0001,1.11012
2,32,0.0001,1.10704
2,32,0.0001,1.10891
2,32,0.0001,1.10915
2,32,0.0001,1.11085
2,32,0.0001,1.11157
2,32,0.0001,1.10865
2,32,0.0001,1.10955
2,32,0.0001,1.10603
2,32,0.0001,1.10947
2,32,0.0001,1.11066
2,32,0.0001,1.10838
2,32,0.0001,1.10952
2,32,0.0001,1.10643
2,32,0.0001,1.10766
2,32,0.0001,1.10686
2,32,0.0001,1.10854
2,32,0.0001,1.10723
2,32,0.0001,1.10367
2,32,0.0001,1.11152
2,32,0.0001,1.10638
2,32,0.0001,1.109
2,32,0.0001,1.1073
2,32,0.0001,1.10633
2,32,0.0001,1.11139
2,64,0.001,15.9861
2,64,0.001,15.9869
2,64,0.001,15.9929
2,64,0.001,16.0015
2,64,0.001,15.9998
2,64,0.001,16.0126
2,64,0.001,16.0084
2,64,0.001,16.0093
2,64,0.001,16.0118
2,64,0.001,16.013
2,64,0.001,16.0047
2,64,0.001,16.0169
2,64,0.001,16.0103
2,64,0.001,16.0066
2,64,0.001,16.0087
2,64,0.001,16.0107
2,64,0.001,16.0114
2,64,0.001,16.0125
2,64,0.001,16.0155
2,64,0.001,16.011
2,64,0.001,16.0095
2,64,0.001,16.001
2,64,0.001,16.0049
2,64,0.001,16.0024
2,64,0.001,16.0061
2,64,0.001,16.0091
2,64,0.001,15.9999
2,64,0.001,15.9817
2,64,0.001,15.9974
2,64,0.001,15.9978
2,64,0.001,15.9994
2,64,0.001,15.9964
2,64,0.001,16.0007
2,64,0.001,16.0002
2,64,0.001,16.0004
2,64,0.001,15.9949
2,64,0.001,15.9989
2,64,0.001,15.9939
2,64,0.001,16.0004
2,64,0.001,16.0007
2,64,0.001,16.0044
2,64,0.001,16.0034
2,64,0.001,15.9933
2,64,0.001,15.9916
2,64,0.001,15.9948
2,64,0.001,16.001
2,64,0.001,15.9997
2,64,0.001,15.9986
2,64,0.001,15.9964
2,64,0.001,15.9985
2,128,0.15,12.876
2,128,0.15,12.8759
2,128,0.15,12.8707
2,128,0.15,12.8662
2,128,0.15,12.8685
2,128,0.15,12.8734
2,128,0.15,12.8694
2,128,0.15,12.8677
2,128,0.15,12.8673
2,128,0.15,12.8753
2,128,0.15,12.865
2,128,0.15,12.8644
2,128,0.15,12.8642
2,128,0.15,12.8724
2,128,0.15,12.8624
2,128,0.15,12.8673
2,128,0.15,12.8624
2,128,0.15,12.8662
2,128,0.15,12.8686
2,128,0.15,12.8589
2,128,0.15,12.8594
2,128,0.15,12.8626
2,128,0.15,12.8727
2,128,0.15,12.8624
2,128,0.15,12.8567
2,128,0.15,12.8651
2,128,0.15,12.8761
2,128,0.15,12.8648
2,128,0.15,12.8643
2,128,0.15,12.8627
2,128,0.15,12.865
2,128,0.15,12.8594
2,128,0.15,12.8671
2,128,0.15,12.8604
2,128,0.15,12.8656
2,128,0.15,12.8697
2,128,0.15,12.8697
2,128,0.15,12.8693
2,128,0.15,12.8692
2,128,0.15,12.8646
2,128,0.15,12.8633
2,128,0.15,12.8605
2,128,0.15,12.8603
2,128,0.15,12.8611
2,128,0.15,12.8653
2,128,0.15,12.8596
2,128,0.15,12.8568
2,128,0.15,12.8677
2,128,0.15,12.8684
2,128,0.15,12.8546
2,256,0.2,16.5034
2,256,0.2,16.5056
2,256,0.2,16.511
2,256,0.2,16.5212
2,256,0.2,16.5058
2,256,0.2,16.5063
2,256,0.2,16.5089
2,256,0.2,16.515
2,256,0.2,16.5066
2,256,0.2,16.5057
2,256,0.2,16.5106
2,256,0.2,16.5074
2,256,0.2,16.5013
2,256,0.2,16.503
2,256,0.2,16.5104
2,256,0.2,16.5145
2,256,0.2,16.5079
2,256,0.2,16.5022
2,256,0.2,16.5117
2,256,0.2,16.5114
2,256,0.2,16.5147
2,256,0.2,16.5141
2,256,0.2,16.5093
2,256,0.2,16.5167
2,256,0.2,16.536
2,256,0.2,16.5099
2,256,0.2,16.5112
2,256,0.2,16.5107
2,256,0.2,16.5154
2,256,0.2,16.5138
2,256,0.2,16.5175
2,256,0.2,16.5174
2,256,0.2,16.5057
2,256,0.2,16.5093
2,256,0.2,16.5056
2,256,0.2,16.5169
2,256,0.2,16.5239
2,256,0.2,16.5086
2,256,0.2,16.506
2,256,0.2,16.5143
2,256,0.2,16.5103
2,256,0.2,16.5025
2,256,0.2,16.5056
2,256,0.2,16.506
2,256,0.2,16.5059
2,256,0.2,16.5126
2,256,0.2,16.5236
2,256,0.2,16.5088
2,256,0.2,16.5185
2,256,0.2,16.5072
2,512,0.35,14.5348
2,512,0.35,14.5334
2,512,0.35,14.5341
2,512,0.35,14.5304
2,512,0.35,14.534
2,512,0.35,14.5358
2,512,0.35,14.5483
2,512,0.35,14.5481
2,512,0.35,14.5447
2,512,0.35,14.543
2,512,0.35,14.5474
2,512,0.35,14.5439
2,512,0.35,14.547
2,512,0.35,14.5437
2,512,0.35,14.5455
2,512,0.35,14.5477
2,512,0.35,14.5457
2,512,0.35,14.5403
2,512,0.35,14.5461
2,512,0.35,14.543
2,512,0.35,14.5425
2,512,0.35,14.5427
2,512,0.35,14.5405
2,512,0.35,14.5412
2,512,0.35,14.5338
2,512,0.35,14.5323
2,512,0.35,14.5299
2,512,0.35,14.531
2,512,0.35,14.5309
2,512,0.35,14.5275
2,512,0.35,14.5242
2,512,0.35,14.5268
2,512,0.35,14.5482
2,512,0.35,14.5288
2,512,0.35,14.5265
2,512,0.35,14.5246
2,512,0.35,14.5234
2,512,0.35,14.5261
2,512,0.35,14.532
2,512,0.35,14.5324
2,512,0.35,14.5246
2,512,0.35,14.5249
2,512,0.35,14.5351
2,512,0.35,14.524
2,512,0.35,14.5225
2,512,0.35,14.5215
2,512,0.35,14.5298
2,512,0.35,14.5211
2,512,0.35,14.527
2,512,0.35,14.5283
2,1024,0.5,19.6648
2,1024,0.5,19.6746
2,1024,0.5,19.6534
2,1024,0.5,19.6642
2,1024,0.5,19.6657
2,1024,0.5,19.6468
2,1024,0.5,19.6584
2,1024,0.5,19.6829
2,1024,0.5,19.644
2,1024,0.5,19.6446
2,1024,0.5,19.6541
2,1024,0.5,19.6493
2,1024,0.5,19.6737
2,1024,0.5,19.6757
2,1024,0.5,19.6534
2,1024,0.5,19.6511
2,1024,0.5,19.6701
2,1024,0.5,19.6669
2,1024,0.5,19.6638
2,1024,0.5,19.6617
2,1024,0.5,19.6579
2,1024,0.5,19.6693
2,1024,0.5,19.6656
2,1024,0.5,19.6587
2,1024,0.5,19.6599
2,1024,0.5,19.6652
2,1024,0.5,19.6681
2,1024,0.5,19.6602
2,1024,0.5,19.676
2,1024,0.5,19.6825
2,1024,0.5,19.6697
2,1024,0.5,19.6612
2,1024,0.5,19.6446
2,1024,0.5,19.6411
2,1024,0.5,19.664
2,1024,0.5,19.6962
2,1024,0.5,19.6662
2,1024,0.5,19.6475
2,1024,0.5,19.6422
2,1024,0.5,19.6425
2,1024,0.5,19.6375
2,1024,0.5,19.6591
2,1024,0.5,19.6697
2,1024,0.5,19.6387
2,1024,0.5,19.6476
2,1024,0.5,19.6574
2,1024,0.5,19.6565
2,1024,0.5,19.6502
2,1024,0.5,19.6607
2,1024,0.5,19.6612
4,32,0.0001,0.742817
4,32,0.0001,0.744187
4,32,0.0001,0.744259
4,32,0.0001,0.742022
4,32,0.0001,0.741932
4,32,0.0001,0.74166
4,32,0.0001,0.74384
4,32,0.0001,0.743723
4,32,0.0001,0.742705
4,32,0.0001,0.743823
4,32,0.0001,0.7458
4,32,0.0001,0.743008
4,32,0.0001,0.74531
4,32,0.0001,0.745025
4,32,0.0001,0.743891
4,32,0.0001,0.743227
4,32,0.0001,0.741726
4,32,0.0001,0.743984
4,32,0.0001,0.743536
4,32,0.0001,0.744442
4,32,0.0001,0.743424
4,32,0.0001,0.744447
4,32,0.0001,0.743589
4,32,0.0001,0.745042
4,32,0.0001,0.742821
4,32,0.0001,0.743331
4,32,0.0001,0.742628
4,32,0.0001,0.743511
4,32,0.0001,0.743599
4,32,0.0001,0.744521
4,32,0.0001,0.743968
4,32,0.0001,0.744372
4,32,0.0001,0.741771
4,32,0.0001,0.743424
4,32,0.0001,0.742745
4,32,0.0001,0.74272
4,32,0.0001,0.744366
4,32,0.0001,0.743972
4,32,0.0001,0.7431
4,32,0.0001,0.743769
4,32,0.0001,0.7429
4,32,0.0001,0.744281
4,32,0.0001,0.743696
4,32,0.0001,0.743012
4,32,0.0001,0.742928
4,32,0.0001,0.743758
4,32,0.0001,0.743441
4,32,0.0001,0.743672
4,32,0.0001,0.743828
4,32,0.0001,0.742874
4,64,0.001,9.4533
4,64,0.001,9.44989
4,64,0.001,9.45115
4,64,0.001,9.44522
4,64,0.001,9.45106
4,64,0.001,9.4512
4,64,0.001,9.45217
4,64,0.001,9.45645
4,64,0.001,9.45169
4,64,0.001,9.46263
4,64,0.001,9.46076
4,64,0.001,9.46839
4,64,0.001,9.46458
4,64,0.001,9.45593
4,64,0.001,9.45705
4,64,0.001,9.4529
4,64,0.001,9.45409
4,64,0.001,9.45099
4,64,0.001,9.45341
4,64,0.001,9.45022
4,64,0.001,9.4475
4,64,0.001,9.45199
4,64,0.001,9.46226
4,64,0.001,9.45846
4,64,0.001,9.46156
4,64,0.001,9.45258
4,64,0.001,9.45726
4,64,0.001,9.45623
4,64,0.001,9.45191
4,64,0.001,9.45187
4,64,0.001,9.45639
4,64,0.001,9.45353
4,64,0.001,9.4596
4,64,0.001,9.45365
4,64,0.001,9.44938
4,64,0.001,9.44949
4,64,0.001,9.45072
4,64,0.001,9.45287
4,64,0.001,9.45086
4,64,0.001,9.45992
4,64,0.001,9.44703
4,64,0.001,9.44517
4,64,0.001,9.44474
4,64,0.001,9.45237
4,64,0.001,9.45123
4,64,0.001,9.44561
4,64,0.001,9.45953
4,64,0.001,9.44991
4,64,0.001,9.44708
4,64,0.001,9.44802
4,128,0.15,6.91972
4,128,0.15,6.91471
4,128,0.15,6.92323
4,128,0.15,6.92439
4,128,0.15,6.93245
4,128,0.15,6.92988
4,128,0.15,6.92995
4,128,0.15,6.92923
4,128,0.15,6.92939
4,128,0.15,6.9281
4,128,0.15,6.92657
4,128,0.15,6.93276
4,128,0.15,6.93309
4,128,0.15,6.93453
4,128,0.15,6.93072
4,128,0.15,6.93362
4,128,0.15,6.93805
4,128,0.15,6.93971
4,128,0.15,6.9324
4,128,0.15,6.95057
4,128,0.15,6.9336
4,128,0.15,6.93326
4,128,0.15,6.93698
4,128,0.15,6.94043
4,128,0.15,6.93831
4,128,0.15,6.93094
4,128,0.15,6.93583
4,128,0.15,6.93922
4,128,0.15,6.94236
4,128,0.15,6.94381
4,128,0.15,6.93114
4,128,0.15,6.92615
4,128,0.15,6.92756
4,128,0.15,6.92167
4,128,0.15,6.93327
4,128,0.15,6.93418
4,128,0.15,6.93256
4,128,0.15,6.92354
4,128,0.15,6.95244
4,128,0.15,6.93916
4,128,0.15,6.92817
4,128,0.15,6.93764
4,128,0.15,6.93682
4,128,0.15,6.9236
4,128,0.15,6.92333
4,128,0.15,6.93194
4,128,0.15,6.92475
4,128,0.15,6.9419
4,128,0.15,6.93153
4,128,0.15,6.94432
4,256,0.2,8.59318
4,256,0.2,8.59231
4,256,0.2,8.5901
4,256,0.2,8.5816
4,256,0.2,8.57367
4,256,0.2,8.57324
4,256,0.2,8.57301
4,256,0.2,8.58074
4,256,0.2,8.57533
4,256,0.2,8.56766
4,256,0.2,8.57102
4,256,0.2,8.58
4,256,0.2,8.58403
4,256,0.2,8.57805
4,256,0.2,8.58584
4,256,0.2,8.57914
4,256,0.2,8.57444
4,256,0.2,8.57954
4,256,0.2,8.58894
4,256,0.2,8.57999
4,256,0.2,8.578
4,256,0.2,8.57172
4,256,0.2,8.57551
4,256,0.2,8.58235
4,256,0.2,8.57764
4,256,0.2,8.57723
4,256,0.2,8.58229
4,256,0.2,8.58042
4,256,0.2,8.58029
4,256,0.2,8.56953
4,256,0.2,8.56865
4,256,0.2,8.57211
4,256,0.2,8.59037
4,256,0.2,8.58448
4,256,0.2,8.57775
4,256,0.2,8.5764
4,256,0.2,8.58762
4,256,0.2,8.59875
4,256,0.2,8.59899
4,256,0.2,8.58608
4,256,0.2,8.59189
4,256,0.2,8.57353
4,256,0.2,8.57841
4,256,0.2,8.58426
4,256,0.2,8.57094
4,256,0.2,8.57402
4,256,0.2,8.56994
4,256,0.2,8.572
4,256,0.2,8.59923
4,256,0.2,8.57317
4,512,0.35,7.68809
4,512,0.35,7.68726
4,512,0.35,7.68993
4,512,0.35,7.68704
4,512,0.35,7.69075
4,512,0.35,7.68544
4,512,0.35,7.68639
4,512,0.35,7.69017
4,512,0.35,7.68744
4,512,0.35,7.68675
4,512,0.35,7.6881
4,512,0.35,7.68073
4,512,0.35,7.68109
4,512,0.35,7.67706
4,512,0.35,7.67769
4,512,0.35,7.67811
4,512,0.35,7.68078
4,512,0.35,7.67706
4,512,0.35,7.68038
4,512,0.35,7.6841
4,512,0.35,7.67688
4,512,0.35,7.67996
4,512,0.35,7.67888
4,512,0.35,7.68029
4,512,0.35,7.69412
4,512,0.35,7.69924
4,512,0.35,7.69798
4,512,0.35,7.67735
4,512,0.35,7.67938
4,512,0.35,7.67864
4,512,0.35,7.68002
4,512,0.35,7.68581
4,512,0.35,7.67963
4,512,0.35,7.68221
4,512,0.35,7.68334
4,512,0.35,7.6794
4,512,0.35,7.68059
4,512,0.35,7.67575
4,512,0.35,7.67719
4,512,0.35,7.67813
4,512,0.35,7.67637
4,512,0.35,7.67632
4,512,0.35,7.6788
4,512,0.35,7.67881
4,512,0.35,7.68105
4,512,0.35,7.67969
4,512,0.35,7.67781
4,512,0.35,7.68463
4,512,0.35,7.67989
4,512,0.35,7.67655
4,1024,0.5,10.501
4,1024,0.5,10.4988
4,1024,0.5,10.5081
4,1024,0.5,10.5007
4,1024,0.5,10.4969
4,1024,0.5,10.4996
4,1024,0.5,10.5014
4,1024,0.5,10.4989
4,1024,0.5,10.5046
4,1024,0.5,10.4997
4,1024,0.5,10.5003
4,1024,0.5,10.4969
4,1024,0.5,10.5022
4,1024,0.5,10.498
4,1024,0.5,10.4965
4,1024,0.5,10.5077
4,1024,0.5,10.5047
4,1024,0.5,10.5091
4,1024,0.5,10.5089
4,1024,0.5,10.5132
4,1024,0.5,10.511
4,1024,0.5,10.5119
4,1024,0.5,10.5073
4,1024,0.5,10.5141
4,1024,0.5,10.5005
4,1024,0.5,10.4973
4,1024,0.5,10.5075
4,1024,0.5,10.5036
4,1024,0.5,10.5025
4,1024,0.5,10.5041
4,1024,0.5,10.5028
4,1024,0.5,10.5026
4,1024,0.5,10.509
4,1024,0.5,10.5072
4,1024,0.5,10.5084
4,1024,0.5,10.5041
4,1024,0.5,10.5074
4,1024,0.5,10.5036
4,1024,0.5,10.4957
4,1024,0.5,10.5005
4,1024,0.5,10.4997
4,1024,0.5,10.4996
4,1024,0.5,10.5035
4,1024,0.5,10.5039
4,1024,0.5,10.5008
4,1024,0.5,10.5067
4,1024,0.5,10.5035
4,1024,0.5,10.4888
4,1024,0.5,10.5049
4,1024,0.5,10.4905
8,32,0.0001,0.608094
8,32,0.0001,0.607652
8,32,0.0001,0.60743
8,32,0.0001,0.607237
8,32,0.0001,0.607474
8,32,0.0001,0.606858
8,32,0.0001,0.606905
