THD,T,Epsilon,Time
8,32,0.0001,0.607129
8,32,0.0001,0.607069
8,32,0.0001,0.606804
8,32,0.0001,0.607192
8,32,0.0001,0.606875
8,32,0.0001,0.607592
8,32,0.0001,0.60716
8,32,0.0001,0.607017
8,32,0.0001,0.607284
8,32,0.0001,0.607154
8,32,0.0001,0.607363
8,32,0.0001,0.607556
8,32,0.0001,0.606708
8,32,0.0001,0.60705
8,32,0.0001,0.606923
8,32,0.0001,0.607387
8,32,0.0001,0.607047
8,32,0.0001,0.607307
8,32,0.0001,0.607382
8,32,0.0001,0.60699
8,32,0.0001,0.607227
8,32,0.0001,0.60721
8,32,0.0001,0.607074
8,32,0.0001,0.60681
8,32,0.0001,0.606657
8,32,0.0001,0.606948
8,32,0.0001,0.607371
8,32,0.0001,0.607358
8,32,0.0001,0.607532
8,32,0.0001,0.607315
8,32,0.0001,0.607084
8,32,0.0001,0.60719
8,32,0.0001,0.60693
8,32,0.0001,0.607726
8,32,0.0001,0.607216
8,32,0.0001,0.607285
8,32,0.0001,0.607535
8,32,0.0001,0.60695
8,32,0.0001,0.606664
8,32,0.0001,0.606913
8,32,0.0001,0.607156
8,32,0.0001,0.606743
8,32,0.0001,0.606816
8,64,0.001,6.85386
8,64,0.001,6.8552
8,64,0.001,6.85569
8,64,0.001,6.85377
8,64,0.001,6.8547
8,64,0.001,6.85355
8,64,0.001,6.8538
8,64,0.001,6.85532
8,64,0.001,6.85279
8,64,0.001,6.85445
8,64,0.001,6.85385
8,64,0.001,6.85416
8,64,0.001,6.85582
8,64,0.001,6.85671
8,64,0.001,6.85567
8,64,0.001,6.86055
8,64,0.001,6.85796
8,64,0.001,6.86084
8,64,0.001,6.85637
8,64,0.001,6.85722
8,64,0.001,6.85367
8,64,0.001,6.85627
8,64,0.001,6.85979
8,64,0.001,6.85394
8,64,0.001,6.85457
8,64,0.001,6.85587
8,64,0.001,6.85599
8,64,0.001,6.85621
8,64,0.001,6.85595
8,64,0.001,6.85716
8,64,0.001,6.85774
8,64,0.001,6.85458
8,64,0.001,6.85436
8,64,0.001,6.85473
8,64,0.001,6.85433
8,64,0.001,6.8545
8,64,0.001,6.85564
8,64,0.001,6.85989
8,64,0.001,6.85459
8,64,0.001,6.8599
8,64,0.001,6.85874
8,64,0.001,6.85538
8,64,0.001,6.86063
8,64,0.001,6.85819
8,64,0.001,6.85572
8,64,0.001,6.85516
8,64,0.001,6.85745
8,64,0.001,6.85698
8,64,0.001,6.85577
8,64,0.001,6.8571
8,128,0.15,4.18221
8,128,0.15,4.17996
8,128,0.15,4.18333
8,128,0.15,4.1875
8,128,0.15,4.18343
8,128,0.15,4.18346
8,128,0.15,4.17789
8,128,0.15,4.184
8,128,0.15,4.18255
8,128,0.15,4.18499
8,128,0.15,4.17891
8,128,0.15,4.17549
8,128,0.15,4.18178
8,128,0.15,4.17995
8,128,0.15,4.18157
8,128,0.15,4.19328
8,128,0.15,4.18299
8,128,0.15,4.18536
8,128,0.15,4.18167
8,128,0.15,4.17974
8,128,0.15,4.17627
8,128,0.15,4.18055
8,128,0.15,4.17904
8,128,0.15,4.17894
8,128,0.15,4.18243
8,128,0.15,4.18079
8,128,0.15,4.18143
8,128,0.15,4.18254
8,128,0.15,4.18048
8,128,0.15,4.17974
8,128,0.15,4.17801
8,128,0.15,4.17927
8,128,0.15,4.18098
8,128,0.15,4.18294
8,128,0.15,4.1809
8,128,0.15,4.17787
8,128,0.15,4.18098
8,128,0.15,4.17872
8,128,0.15,4.17438
8,128,0.15,4.17772
8,128,0.15,4.17883
8,128,0.15,4.17903
8,128,0.15,4.17856
8,128,0.15,4.17921
8,128,0.15,4.17716
8,128,0.15,4.17893
8,128,0.15,4.17802
8,128,0.15,4.17895
8,128,0.15,4.17846
8,128,0.15,4.17826
8,256,0.2,4.94765
8,256,0.2,4.95188
8,256,0.2,4.95396
8,256,0.2,4.95327
8,256,0.2,4.94991
8,256,0.2,4.9479
8,256,0.2,4.94659
8,256,0.2,4.95247
8,256,0.2,4.94978
8,256,0.2,4.94784
8,256,0.2,4.95693
8,256,0.2,4.95516
8,256,0.2,4.94686
8,256,0.2,4.95135
8,256,0.2,4.94819
8,256,0.2,4.95173
8,256,0.2,4.95005
8,256,0.2,4.9493
8,256,0.2,4.95114
8,256,0.2,4.946
8,256,0.2,4.94137
8,256,0.2,4.93435
8,256,0.2,4.9347
8,256,0.2,4.93042
8,256,0.2,4.92794
8,256,0.2,4.93285
8,256,0.2,4.93253
8,256,0.2,4.94462
8,256,0.2,4.9472
8,256,0.2,4.9466
8,256,0.2,4.95002
8,256,0.2,4.95697
8,256,0.2,4.94711
8,256,0.2,4.94473
8,256,0.2,4.94933
8,256,0.2,4.94751
8,256,0.2,4.94159
8,256,0.2,4.93913
8,256,0.2,4.94723
8,256,0.2,4.9485
8,256,0.2,4.94425
8,256,0.2,4.94433
8,256,0.2,4.94928
8,256,0.2,4.94559
8,256,0.2,4.94328
8,256,0.2,4.95379
8,256,0.2,4.94748
8,256,0.2,4.94798
8,256,0.2,4.9466
8,256,0.2,4.94324
8,512,0.35,3.96497
8,512,0.35,3.96817
8,512,0.35,3.96405
8,512,0.35,3.96274
8,512,0.35,3.96761
8,512,0.35,3.9649
8,512,0.35,3.96779
8,512,0.35,3.96588
8,512,0.35,3.96479
8,512,0.35,3.96602
8,512,0.35,3.96712
8,512,0.35,3.96244
8,512,0.35,3.96456
8,512,0.35,3.96691
8,512,0.35,3.96474
8,512,0.35,3.96593
8,512,0.35,3.96479
8,512,0.35,3.9644
8,512,0.35,3.96477
8,512,0.35,3.96655
8,512,0.35,3.96534
8,512,0.35,3.96527
8,512,0.35,3.96532
8,512,0.35,3.96643
8,512,0.35,3.96535
8,512,0.35,3.96242
8,512,0.35,3.96708
8,512,0.35,3.96444
8,512,0.35,3.96563
8,512,0.35,3.96321
8,512,0.35,3.96415
8,512,0.35,3.96262
8,512,0.35,3.96733
8,512,0.35,3.96692
8,512,0.35,3.96448
8,512,0.35,3.96483
8,512,0.35,3.96755
8,512,0.35,3.96274
8,512,0.35,3.96371
8,512,0.35,3.96363
8,512,0.35,3.96327
8,512,0.35,3.96534
8,512,0.35,3.96484
8,512,0.35,3.96508
8,512,0.35,3.96525
8,512,0.35,3.9665
8,512,0.35,3.96275
8,512,0.35,3.96388
8,512,0.35,3.9744
8,512,0.35,3.96414
8,1024,0.5,5.38461
8,1024,0.5,5.37774
8,1024,0.5,5.37353
8,1024,0.5,5.3791
8,1024,0.5,5.38178
8,1024,0.5,5.37702
8,1024,0.5,5.38563
8,1024,0.5,5.37691
8,1024,0.5,5.38158
8,1024,0.5,5.38525
8,1024,0.5,5.38598
8,1024,0.5,5.37907
8,1024,0.5,5.38102
8,1024,0.5,5.37938
8,1024,0.5,5.37627
8,1024,0.5,5.38313
8,1024,0.5,5.37792
8,1024,0.5,5.38087
8,1024,0.5,5.38052
8,1024,0.5,5.37846
8,1024,0.5,5.38204
8,1024,0.5,5.37714
8,1024,0.5,5.38377
8,1024,0.5,5.38712
8,1024,0.5,5.38242
8,1024,0.5,5.38421
8,1024,0.5,5.37821
8,1024,0.5,5.38109
8,1024,0.5,5.38189
8,1024,0.5,5.38531
8,1024,0.5,5.38704
8,1024,0.5,5.38573
8,1024,0.5,5.38771
8,1024,0.5,5.37824
8,1024,0.5,5.38829
8,1024,0.5,5.38124
8,1024,0.5,5.38228
8,1024,0.5,5.38179
8,1024,0.5,5.39019
8,1024,0.5,5.38604
8,1024,0.5,5.39017
8,1024,0.5,5.38637
8,1024,0.5,5.38623
8,1024,0.5,5.38311
8,1024,0.5,5.38039
8,1024,0.5,5.38433
8,1024,0.5,5.38281
8,1024,0.5,5.38502
8,1024,0.5,5.38437
8,1024,0.5,5.38382
16,32,0.0001,0.607088
16,32,0.0001,0.60724
16,32,0.0001,0.606967
16,32,0.0001,0.606916
16,32,0.0001,0.607108
16,32,0.0001,0.606854
16,32,0.0001,0.606912
16,32,0.0001,0.606934
16,32,0.0001,0.607282
16,32,0.0001,0.607421
16,32,0.0001,0.607249
16,32,0.0001,0.606911
16,32,0.0001,0.606865
16,32,0.0001,0.607127
16,32,0.0001,0.607222
16,32,0.0001,0.607163
16,32,0.0001,0.607281
16,32,0.0001,0.607115
16,32,0.0001,0.607118
16,32,0.0001,0.607291
16,32,0.0001,0.607019
16,32,0.0001,0.607892
16,32,0.0001,0.608176
16,32,0.0001,0.607048
16,32,0.0001,0.607374
16,32,0.0001,0.607315
16,32,0.0001,0.606826
16,32,0.0001,0.606909
16,32,0.0001,0.607215
16,32,0.0001,0.607083
16,32,0.0001,0.607098
16,32,0.0001,0.606934
16,32,0.0001,0.606882
16,32,0.0001,0.607166
16,32,0.0001,0.607283
16,32,0.0001,0.606869
16,32,0.0001,0.607023
16,32,0.0001,0.606986
16,32,0.0001,0.606878
16,32,0.0001,0.607016
16,32,0.0001,0.606889
16,32,0.0001,0.606479
16,32,0.0001,0.606683
16,32,0.0001,0.606473
16,32,0.0001,0.606618
16,32,0.0001,0.606864
16,32,0.0001,0.606873
16,32,0.0001,0.606759
16,32,0.0001,0.606813
16,32,0.0001,0.606724
16,64,0.001,5.69954
16,64,0.001,5.69832
16,64,0.001,5.70252
16,64,0.001,5.70324
16,64,0.001,5.70291
16,64,0.001,5.70542
16,64,0.001,5.7077
16,64,0.001,5.70802
16,64,0.001,5.70854
16,64,0.001,5.71005
16,64,0.001,5.70892
16,64,0.001,5.71021
16,64,0.001,5.70823
16,64,0.001,5.70636
16,64,0.001,5.71033
16,64,0.001,5.70982
16,64,0.001,5.70388
16,64,0.001,5.70769
16,64,0.001,5.70516
16,64,0.001,5.70598
16,64,0.001,5.70468
16,64,0.001,5.70501
16,64,0.001,5.70356
16,64,0.001,5.70779
16,64,0.001,5.70477
16,64,0.001,5.70072
16,64,0.001,5.70596
16,64,0.001,5.70081
16,64,0.001,5.70293
16,64,0.001,5.7026
16,64,0.001,5.70274
16,64,0.001,5.70757
16,64,0.001,5.70171
16,64,0.001,5.702
16,64,0.001,5.70455
16,64,0.001,5.70167
16,64,0.001,5.70604
16,64,0.001,5.7032
16,64,0.001,5.7066
16,64,0.001,5.70627
16,64,0.001,5.70542
16,64,0.001,5.70282
16,64,0.001,5.70503
16,64,0.001,5.70664
16,64,0.001,5.70402
16,64,0.001,5.70805
16,64,0.001,5.70688
16,64,0.001,5.70703
16,64,0.001,5.70602
16,64,0.001,5.70732
16,128,0.15,2.61722
16,128,0.15,2.61771
16,128,0.15,2.64384
16,128,0.15,2.59446
16,128,0.15,2.59444
16,128,0.15,2.59589
16,128,0.15,2.59315
16,128,0.15,2.59318
16,128,0.15,2.5933
16,128,0.15,2.59279
16,128,0.15,2.5935
16,128,0.15,2.59664
16,128,0.15,2.59297
16,128,0.15,2.59315
16,128,0.15,2.59259
16,128,0.15,2.59507
16,128,0.15,2.59516
16,128,0.15,2.59465
16,128,0.15,2.59471
16,128,0.15,2.59397
16,128,0.15,2.5943
16,128,0.15,2.59345
16,128,0.15,2.59316
16,128,0.15,2.59368
16,128,0.15,2.59468
16,128,0.15,2.59631
16,128,0.15,2.59638
16,128,0.15,2.59648
16,128,0.15,2.59505
16,128,0.15,2.59531
16,128,0.15,2.59544
16,128,0.15,2.59569
16,128,0.15,2.59576
16,128,0.15,2.59574
16,128,0.15,2.59553
16,128,0.15,2.59485
16,128,0.15,2.59343
16,128,0.15,2.59302
16,128,0.15,2.59426
16,128,0.15,2.59407
16,128,0.15,2.5964
16,128,0.15,2.59449
16,128,0.15,2.59364
16,128,0.15,2.59589
16,128,0.15,2.59735
16,128,0.15,2.5996
16,128,0.15,2.59751
16,128,0.15,2.59567
16,128,0.15,2.59383
16,128,0.15,2.59397
16,256,0.2,2.82402
16,256,0.2,2.8243
16,256,0.2,2.82106
16,256,0.2,2.82226
16,256,0.2,2.82217
16,256,0.2,2.82469
16,256,0.2,2.82417
16,256,0.2,2.82039
16,256,0.2,2.8223
16,256,0.2,2.82148
16,256,0.2,2.82298
16,256,0.2,2.82047
16,256,0.2,2.82121
16,256,0.2,2.82327
16,256,0.2,2.82537
16,256,0.2,2.82626
16,256,0.2,2.82487
16,256,0.2,2.82358
16,256,0.2,2.82117
16,256,0.2,2.82294
16,256,0.2,2.8273
16,256,0.2,2.82414
16,256,0.2,2.82544
16,256,0.2,2.82754
16,256,0.2,2.82495
16,256,0.2,2.82394
16,256,0.2,2.82691
16,256,0.2,2.82075
16,256,0.2,2.82243
16,256,0.2,2.82218
16,256,0.2,2.81924
16,256,0.2,2.83517
16,256,0.2,2.8403
16,256,0.2,2.82483
16,256,0.2,2.82398
16,256,0.2,2.8248
16,256,0.2,2.8242
16,256,0.2,2.8237
16,256,0.2,2.82442
16,256,0.2,2.82788
16,256,0.2,2.82909
16,256,0.2,2.82733
16,256,0.2,2.82861
16,256,0.2,2.82492
16,256,0.2,2.82468
16,256,0.2,2.82525
16,256,0.2,2.82337
16,256,0.2,2.82451
16,256,0.2,2.82782
16,256,0.2,2.82597
16,512,0.35,2.19182
16,512,0.35,2.19049
16,512,0.35,2.19088
16,512,0.35,2.18983
16,512,0.35,2.18865
16,512,0.35,2.19008
16,512,0.35,2.20622
16,512,0.35,2.18921
16,512,0.35,2.19681
16,512,0.35,2.18905
16,512,0.35,2.19209
16,512,0.35,2.19254
16,512,0.35,2.18926
16,512,0.35,2.18935
16,512,0.35,2.18928
16,512,0.35,2.18893
16,512,0.35,2.1901
16,512,0.35,2.188
16,512,0.35,2.19025
16,512,0.35,2.18903
16,512,0.35,2.19122
16,512,0.35,2.18989
16,512,0.35,2.18811
16,512,0.35,2.18799
16,512,0.35,2.18855
16,512,0.35,2.18954
16,512,0.35,2.1885
16,512,0.35,2.18998
16,512,0.35,2.18984
16,512,0.35,2.18967
16,512,0.35,2.19169
16,512,0.35,2.18913
16,512,0.35,2.18924
16,512,0.35,2.19202
16,512,0.35,2.19095
16,512,0.35,2.18922
16,512,0.35,2.18965
16,512,0.35,2.18888
16,512,0.35,2.18921
16,512,0.35,2.19273
16,512,0.35,2.18949
16,512,0.35,2.19001
16,512,0.35,2.19146
16,512,0.35,2.19046
16,512,0.35,2.1901
16,512,0.35,2.19176
16,512,0.35,2.18978
16,512,0.35,2.1901
16,512,0.35,2.18851
16,512,0.35,2.18988
16,1024,0.5,2.88452
16,1024,0.5,2.88552
16,1024,0.5,2.88467
16,1024,0.5,2.88512
16,1024,0.5,2.88452
16,1024,0.5,2.88362
16,1024,0.5,2.8849
16,1024,0.5,2.88273
16,1024,0.5,2.88477
16,1024,0.5,2.88526
16,1024,0.5,2.88732
16,1024,0.5,2.8861
16,1024,0.5,2.88666
16,1024,0.5,2.88423
16,1024,0.5,2.88288
16,1024,0.5,2.88319
16,1024,0.5,2.88865
16,1024,0.5,2.88342
16,1024,0.5,2.88349
16,1024,0.5,2.88295
16,1024,0.5,2.88311
16,1024,0.5,2.8844
16,1024,0.5,2.88521
16,1024,0.5,2.88328
16,1024,0.5,2.88598
16,1024,0.5,2.88374
16,1024,0.5,2.88304
16,1024,0.5,2.88448
16,1024,0.5,2.88411
16,1024,0.5,2.88067
16,1024,0.5,2.88304
16,1024,0.5,2.88272
16,1024,0.5,2.88242
16,1024,0.5,2.88311
16,1024,0.5,2.88418
16,1024,0.5,2.8836
16,1024,0.5,2.8845
16,1024,0.5,2.88313
16,1024,0.5,2.88207
16,1024,0.5,2.88115
16,1024,0.5,2.881
16,1024,0.5,2.88443
16,1024,0.5,2.88503
16,1024,0.5,2.8835
16,1024,0.5,2.88208
16,1024,0.5,2.88442
16,1024,0.5,2.88276
16,1024,0.5,2.88339
16,1024,0.5,2.88157
16,1024,0.5,2.88529
